"P2","P3","P4","P6_9","P8_2","P8_5","P9_1","P9_5","P10_1","P10_3","P11_1","P11_2","P11_6","P11_7","P17_4","P17_6","P17_18","P18_2","P18_4","P20_2","P20_6","P20_7","P34_3","P34_5","P34_9","P36_2","P36_3","P36_4","P38","P39_1","P39_2","P39_3","P39_5","P41_1","P41_2","P41_3","P41_4","P41_6","P41_7","P41_8","P41_9","P45_1","P45_2","P45_3","P45_4","P46_1","P46_2","P46_3","P46_4","P46_5","P46_6","P47_1","P47_2","P47_3","P47_4"
"1","1","3","4","1","0","1","0","0","1","1","0","0","0","4","4","4","1","0","0","0","0","2","5","5","0","1","0","3","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","3","4","1","0","1","0","0","1","0","0","0","1","4","4","2","1","0","0","0","1","1","4","4","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","2","3","5","1","0","0","1","0","1","1","0","1","0","4","5","5","1","1","0","0","0","4","4","5","1","1","0","1","1","1","0","0","1","0","0","1","0","1","1","0","0","0","0","1","1","1","1","1","1","0","0","1","0","0"
"1","2","3","5","1","0","1","0","0","1","0","0","0","1","5","5","5","0","0","1","0","0","1","5","5","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0"
"1","2","3","5","1","0","1","0","0","1","1","0","0","0","5","5","5","1","1","1","0","0","1","5","5","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","1","0","0"
"1","2","1","5","1","0","0","1","0","1","1","0","1","0","3","2","2","1","1","0","0","1","1","4","4","0","1","0","2","1","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0","1","1","1","1","0","0","1","0","0","0"
"1","2","2","3","1","1","0","1","0","1","1","1","1","0","5","4","4","1","0","0","0","0","2","5","5","0","1","1","2","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0"
"1","1","3","4","1","0","1","0","1","0","1","0","0","0","4","4","2","1","1","0","0","0","4","4","5","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","1","0","0"
"1","1","2","5","1","0","1","0","0","1","0","0","0","1","5","5","1","1","0","0","0","0","1","5","4","1","1","0","3","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"2","2","3","5","1","0","1","0","0","1","1","0","0","0","4","4","4","1","0","0","0","0","2","5","5","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0","0","1","1","0"
"2","2","2","3","1","0","1","0","0","1","1","0","1","0","3","5","5","1","1","1","0","1","5","5","5","1","1","0","2","1","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0"
"2","2","3","4","1","0","0","1","0","0","1","1","1","0","4","4","5","1","0","0","0","0","1","5","5","0","1","1","1","1","0","0","1","1","0","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0"
"2","2","3","5","1","0","1","0","0","1","1","1","1","0","4","5","4","1","1","1","1","1","5","5","5","1","1","1","1","0","1","0","0","1","0","1","1","1","1","1","0","0","1","0","0","1","1","1","0","1","0","0","1","1","1"
"2","1","2","4","1","0","1","0","0","1","1","0","0","0","5","5","2","1","0","0","0","0","1","2","5","0","1","0","2","1","0","0","0","1","0","1","0","0","1","1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"2","1","3","4","1","0","1","0","1","0","1","0","1","0","2","3","2","1","0","0","0","0","1","4","4","0","1","0","2","1","0","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0"
"2","2","3","4","1","0","1","0","0","1","0","0","1","0","4","4","5","1","0","0","0","1","5","5","5","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","1"
"2","2","3","4","1","0","1","0","0","1","1","0","0","0","4","3","3","1","0","0","0","0","4","4","4","0","0","1","2","1","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","1","1","1"
"2","2","2","5","1","1","0","1","0","1","0","0","1","0","5","5","5","1","0","1","0","0","5","5","5","0","0","1","2","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0"
"2","2","3","5","1","1","0","1","1","0","1","1","0","0","5","5","5","1","0","0","0","0","5","5","5","0","1","0","1","1","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","1","1","0"
"2","2","3","4","1","0","0","1","1","0","1","0","0","0","4","4","4","1","0","0","0","1","4","4","4","1","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","1","0"
"2","1","3","5","1","1","1","0","0","1","1","0","0","0","4","4","5","1","0","0","0","1","5","5","5","1","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1"
"2","1","3","4","1","0","1","0","0","1","0","1","1","0","4","4","4","0","0","1","0","1","5","4","4","1","1","1","2","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","0","1","1","1"
"2","2","3","4","1","0","0","1","1","0","1","1","0","0","4","4","4","1","1","1","1","1","5","4","4","0","0","1","1","1","0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","1"
"2","2","3","5","1","0","1","0","0","0","1","0","1","0","5","3","5","1","1","1","0","1","5","2","5","1","1","1","1","1","0","1","1","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0","1","1","0","0"
"2","2","3","3","1","0","1","0","0","0","1","1","1","0","3","2","4","1","1","1","0","0","1","4","3","1","1","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","1"
"2","2","3","5","1","0","1","0","0","1","0","0","0","1","5","5","5","1","0","1","0","0","5","5","5","0","0","0","3","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0"
"2","2","3","4","1","0","1","0","0","1","1","0","0","0","4","3","4","1","0","0","0","0","2","4","3","0","1","0","1","1","0","0","0","1","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","1","0","1","1","1"
"2","2","2","5","1","1","1","0","0","1","1","0","0","0","4","4","5","1","1","0","0","1","5","5","5","0","1","0","1","1","0","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","1","0","0","1","0","0"
"2","2","3","3","1","0","0","0","0","1","1","0","0","0","3","4","4","1","0","0","0","0","1","4","4","0","1","0","3","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0"
"2","2","3","2","1","0","1","0","0","1","0","0","1","0","4","4","3","1","0","0","0","0","1","4","4","0","1","1","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0"
"2","2","3","4","1","0","1","0","0","1","1","0","1","0","5","5","4","1","0","1","1","0","5","4","4","0","1","0","1","1","0","1","0","1","0","1","0","1","1","0","0","0","1","0","0","1","0","1","0","1","0","1","1","1","1"
"2","2","3","4","1","1","0","1","0","1","1","0","1","0","2","2","4","1","0","0","0","0","1","4","4","0","1","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0"
"2","2","3","5","1","0","1","0","0","0","0","0","0","1","4","4","4","0","1","0","0","0","2","4","4","0","1","1","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1"
"2","2","3","4","1","0","1","0","1","0","1","0","1","0","4","4","4","1","1","0","0","1","4","4","4","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0"
"2","1","3","4","1","0","1","0","0","1","0","0","1","0","4","4","3","1","0","0","0","0","5","4","3","0","1","0","2","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1"
"2","1","3","5","1","0","1","0","0","1","0","0","0","1","4","4","4","1","1","1","0","0","1","4","4","0","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","1","0"
"2","1","3","4","1","0","1","0","0","1","0","0","1","0","3","3","4","1","0","0","0","0","5","4","5","0","1","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"2","1","3","4","1","1","0","1","0","1","0","1","1","0","4","4","3","1","1","1","0","1","4","4","4","0","0","0","2","1","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","0","1","1","1","0","0","1","1","1"
"2","1","3","5","1","0","0","0","1","0","0","0","1","0","5","3","4","1","1","0","0","0","1","4","5","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0"
"2","1","3","3","0","0","1","0","1","0","1","0","0","0","4","5","3","1","1","1","0","1","1","4","5","0","0","1","2","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","1","0","0"
"2","1","2","3","1","0","1","0","0","1","0","0","1","0","3","2","2","0","0","0","0","0","2","4","4","0","1","0","2","1","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","1","0","0","0","0","0","0","1","1","1"
"2","1","3","4","1","0","1","0","0","1","1","0","0","0","4","4","4","1","1","0","0","1","4","4","4","0","1","1","1","1","0","1","0","1","1","0","0","1","0","1","0","0","1","0","0","1","0","1","0","0","0","0","0","0","1"
"2","1","3","4","1","0","0","1","0","1","1","1","1","0","4","4","3","0","0","0","0","1","4","4","4","0","1","1","2","1","1","0","0","1","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0"
"2","1","3","5","1","0","1","0","1","0","1","0","0","0","4","4","1","1","0","0","0","1","1","4","4","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0"
"2","1","3","4","1","0","1","0","0","1","1","1","1","0","4","4","4","1","0","0","0","1","1","4","4","0","1","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","1","0","1","1"
"3","1","3","5","0","0","1","0","0","1","1","0","1","0","4","4","3","1","0","0","0","0","1","4","4","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0"
"3","1","3","5","0","0","1","0","0","1","0","0","1","0","5","4","5","0","1","0","0","0","5","5","5","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","1","0","0","0","0","0"
"3","1","1","4","1","0","0","1","0","1","0","0","1","0","4","4","2","0","0","0","1","0","4","4","5","0","1","0","1","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0","0","1","1","0","0","1","0","0","0","0","0"
"3","1","3","5","1","0","0","1","0","1","1","1","1","0","5","5","4","1","0","0","0","0","5","5","5","1","1","0","1","1","0","0","0","1","1","1","0","0","1","0","0","1","1","0","0","1","1","1","0","0","0","1","0","0","0"
"3","1","3","3","0","0","1","0","0","1","0","0","0","1","3","4","4","0","0","0","0","0","1","4","4","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"3","1","2","4","1","0","1","0","0","1","1","0","1","0","4","4","3","1","0","1","0","0","1","4","4","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"3","1","2","4","0","0","1","0","1","0","0","1","1","0","4","4","5","1","1","1","0","1","4","5","5","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","1","0","1","1"
"3","1","3","3","1","0","0","0","0","1","1","0","1","0","5","4","5","1","1","1","0","0","4","5","5","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","1","1"
"3","2","2","4","1","0","1","0","0","1","1","0","0","0","4","3","5","1","0","1","0","0","4","5","4","0","0","1","1","1","0","0","0","1","0","1","0","0","0","1","0","1","1","0","0","1","1","0","0","0","0","1","0","0","1"
"3","2","3","5","1","0","1","0","0","1","1","0","0","0","5","5","4","1","1","0","0","0","5","5","5","1","1","1","1","1","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","1","0"
"3","2","3","5","1","0","1","0","0","1","1","0","0","0","5","5","5","1","1","0","0","0","5","5","5","0","1","0","1","1","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"3","2","3","5","1","1","0","1","0","1","0","1","1","0","5","5","5","0","0","1","0","0","5","5","5","0","1","0","3","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","1","1","0","0","0","0","1"
"3","1","3","4","1","0","1","0","1","0","0","0","1","0","5","4","5","0","0","0","0","1","2","4","5","1","1","0","1","1","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","1","1","1","0","1","0","0","0","0","0"
"3","1","2","4","1","0","1","0","0","1","0","0","0","1","4","4","4","1","1","1","0","1","5","5","5","0","1","0","1","1","0","0","0","0","1","0","1","0","0","1","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"3","1","3","3","1","0","1","0","0","1","1","0","1","0","4","4","4","1","1","1","0","1","2","4","4","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","1","0","0","0","0","1"
"3","1","3","4","1","0","1","0","0","1","0","0","1","0","2","3","4","1","0","0","0","0","1","4","4","0","1","0","2","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0"
"3","1","3","5","1","0","0","1","0","1","1","1","1","0","5","5","5","1","0","0","1","1","1","5","5","0","1","1","1","1","0","1","0","1","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","0","0","1","1","1","0"
"3","1","2","4","0","1","1","0","0","1","0","0","1","0","4","4","4","1","0","0","0","0","2","4","4","0","0","0","1","1","0","0","0","1","0","1","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","1","1","0","0"
"3","1","2","4","0","0","1","0","0","1","0","0","1","0","4","3","4","1","0","0","0","1","5","5","5","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"3","1","3","3","1","0","1","0","1","0","0","0","1","0","5","4","3","0","0","0","0","1","2","4","5","1","1","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","1","1","1"
"3","1","3","5","0","0","0","0","0","1","0","0","0","1","5","5","3","0","0","1","0","0","5","5","5","0","1","0","1","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1"
"3","2","1","5","0","0","0","0","0","1","0","0","1","0","5","2","1","1","0","0","0","0","5","5","5","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","1","0"
"3","2","1","5","1","0","0","1","0","1","0","0","1","0","5","3","5","1","0","1","0","0","5","5","5","0","0","1","1","1","0","1","1","1","0","1","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0"
"3","1","1","4","0","0","1","0","0","1","0","0","0","1","4","4","2","0","0","0","0","0","5","5","5","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0"
"3","1","3","4","0","0","1","0","0","1","0","1","1","0","5","5","4","1","0","0","0","0","4","5","5","0","0","0","3","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"3","2","3","4","1","0","1","0","0","1","1","1","1","0","2","5","5","1","0","1","0","1","5","5","5","0","1","1","1","1","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","1","1","0","1","0","1","0","0","0"
"3","2","1","4","1","0","1","0","1","0","1","0","1","0","4","2","4","1","1","1","0","0","4","4","4","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","1"
"3","2","3","5","1","0","0","1","0","1","0","1","0","0","4","4","4","1","1","0","0","1","5","5","5","0","1","0","2","0","0","1","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0","1","1","1","1"
"3","2","2","4","1","0","1","0","1","0","0","0","1","0","4","4","4","1","1","0","0","1","2","4","4","1","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0"
"3","2","3","4","1","1","0","1","1","0","1","0","0","0","5","5","4","1","0","1","0","0","5","5","5","1","1","1","1","1","1","1","0","1","0","1","1","0","1","1","0","0","1","0","0","1","1","1","0","0","0","1","1","1","0"
"3","2","3","4","1","0","1","0","0","1","1","0","0","0","4","4","4","1","0","1","0","1","4","4","4","0","1","1","2","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","1","0"
"3","2","2","4","1","0","0","1","1","0","1","0","1","0","4","4","4","1","0","0","0","0","1","4","4","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","1","1"
"3","2","3","4","1","0","1","0","0","1","0","1","1","0","4","4","1","1","1","0","1","0","4","4","4","0","1","0","1","1","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0"
"3","2","2","4","0","0","0","1","0","1","0","0","1","0","4","4","4","1","1","0","0","1","5","4","4","1","0","0","2","1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","0","0","1"
"3","2","3","4","1","1","0","1","0","1","1","0","1","0","4","4","4","1","1","0","1","1","2","2","5","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0"
"3","2","1","4","1","1","0","1","0","1","1","0","1","0","4","2","1","1","0","1","0","0","1","4","4","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0"
"3","2","3","2","1","0","1","0","0","1","0","1","0","0","3","3","4","1","0","1","0","0","2","4","4","1","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","1","1","0","0","0","0","0","0"
"3","2","2","4","1","0","0","1","0","1","0","1","1","0","5","4","4","1","0","0","0","1","1","4","4","0","1","0","2","1","0","0","1","1","1","0","0","0","0","1","0","0","0","0","1","1","0","0","1","1","0","0","0","0","1"
"3","1","3","5","1","0","1","0","0","0","1","1","0","0","5","5","5","1","0","0","0","0","2","5","5","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"3","1","3","3","0","0","0","1","0","1","0","1","1","0","5","4","1","0","0","1","0","0","1","4","3","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1"
"3","1","1","5","1","0","1","0","1","0","1","0","1","0","4","3","2","1","0","1","0","0","4","5","5","0","1","0","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0"
"3","1","3","4","1","0","1","0","0","1","0","1","1","0","4","4","3","1","0","0","1","1","1","4","4","0","1","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","1","1","1","0"
"3","1","1","5","1","0","1","0","0","1","1","0","1","0","4","3","2","1","1","0","0","0","1","4","4","0","1","0","2","1","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"3","1","3","4","1","0","1","0","0","1","1","1","1","0","4","3","2","1","0","0","0","0","1","4","2","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0"
"3","1","2","5","1","0","1","0","1","0","0","1","0","0","4","5","5","1","0","0","0","0","1","5","5","0","1","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","1","1","0"
"3","1","2","5","1","0","0","0","0","1","1","0","1","0","5","5","2","1","0","0","0","1","2","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"3","1","1","5","1","0","1","0","0","1","0","0","1","0","4","3","5","1","0","0","0","0","1","5","5","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","1","1"
"3","1","1","5","1","0","0","1","0","1","0","0","1","0","4","3","1","0","0","0","1","0","1","5","3","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","1","0","0","1","1","1"
"3","1","3","5","0","0","0","1","1","0","1","0","1","0","5","5","5","1","0","0","0","0","5","5","5","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","1","1","0","1","0","1","1","1","1"
"3","1","3","4","1","0","0","1","0","1","1","1","1","0","5","5","4","1","0","0","1","0","1","5","5","1","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","1","1","1","0"
"3","1","3","5","1","0","0","1","0","1","1","0","0","0","4","5","4","1","1","0","0","0","1","4","5","0","1","1","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","1","1","0","1","0","0","0","1","1","1"
"3","1","3","2","1","0","1","0","0","1","1","0","0","0","4","4","3","1","0","0","0","0","4","4","5","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0"
"3","1","3","4","0","0","0","1","0","1","0","0","0","1","4","4","4","0","0","1","0","1","1","4","4","0","1","0","2","1","0","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"3","1","3","5","1","0","0","1","1","0","1","0","1","0","4","4","4","1","1","0","0","1","5","4","4","0","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","1"
"3","1","3","4","0","0","1","0","0","1","0","0","0","1","4","4","4","0","0","0","0","0","1","4","4","0","1","0","2","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"3","1","2","5","1","0","1","0","0","1","0","0","0","1","4","4","4","1","0","1","0","1","4","4","5","0","1","0","1","1","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0"
"3","1","3","4","1","0","1","0","0","1","1","0","0","0","4","4","4","1","1","0","0","1","1","4","4","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","1"
"3","1","3","5","1","0","1","0","0","1","1","0","0","0","4","4","4","0","0","0","0","1","1","5","4","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","1"
"3","1","1","4","0","0","1","0","0","1","0","1","1","0","4","3","2","1","0","0","0","1","2","4","4","0","1","0","2","1","0","0","0","1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0"
"3","1","3","2","0","0","1","0","0","1","0","0","1","0","4","4","4","1","1","1","0","1","2","4","4","1","1","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0"
"3","1","2","4","1","1","0","1","0","1","0","1","1","0","5","5","5","1","1","1","0","0","4","4","4","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","0","1","0","0","1","1","1","1","1","0","1","1","1","1"
